C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.exe
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.deps.json
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.runtimeconfig.json
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.runtimeconfig.dev.json
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.dll
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.pdb
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.Views.dll
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.csproj.AssemblyReference.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.AssemblyInfoInputs.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.AssemblyInfo.cs
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.csproj.CoreCompileInputs.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.MvcApplicationPartsAssemblyInfo.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\staticwebassets\Administracion.BackEnd.StaticWebAssets.Manifest.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\staticwebassets\Administracion.BackEnd.StaticWebAssets.xml
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\scopedcss\bundle\Administracion.BackEnd.styles.css
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.RazorTargetAssemblyInfo.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.dll
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.pdb
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.genruntimeconfig.cache
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.csproj.CopyComplete
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Controllers\appsettings.json
C:\Users\hrlds\Documents\GitHub\Pruebas bien prronas\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Controllers\movsj.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\appsettings.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Controllers\appsettings.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Controllers\movsj.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.exe
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.deps.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.runtimeconfig.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.runtimeconfig.dev.json
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.dll
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.pdb
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Administracion.BackEnd.Views.dll
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.csproj.AssemblyReference.cache
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.GeneratedMSBuildEditorConfig.editorconfig
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.AssemblyInfoInputs.cache
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.AssemblyInfo.cs
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.csproj.CoreCompileInputs.cache
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.MvcApplicationPartsAssemblyInfo.cache
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\staticwebassets\Administracion.BackEnd.StaticWebAssets.Manifest.cache
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\staticwebassets\Administracion.BackEnd.StaticWebAssets.xml
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\scopedcss\bundle\Administracion.BackEnd.styles.css
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.RazorTargetAssemblyInfo.cache
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.csproj.CopyComplete
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.dll
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.pdb
D:\Universidad\Bases de Datos\Tarea 1\TecBank\Administracion.BackEnd\obj\Debug\netcoreapp3.1\Administracion.BackEnd.genruntimeconfig.cache
